text,department,sentiment,id
nel complesso tutto abbastanza buono,F&B,pos,111
L'accoglienza è stata poco disponibile,Reception,neg,73
Nel complesso personalle molto disponibile,Reception,pos,124
La reception risulta disorganizzato,Reception,neg,155
L'offerta gastronomica è di qualità,F&B,pos,104
DURANTE IL SOGGIORNO camra PULITISSIMA,Housekeeping,pos,144
PULIZIA SCARSA DURANTE IL SOGGIORNO,Housekeeping,neg,127
Durante il soggiorno il personale è stato scortese,Reception,neg,124
Il livello di pulizia è molto pulita,Housekeeping,pos,68
"Posizione ideale per visitare i luoghi più significativi della città. Staff molto gentile. Pulizia degli ambienti. Camere confortevoli, eleganti, comode. Saletta della prima colazione carina, anche se piccola.",Reception,pos,0
Il servizio di reception è ben organizzato,Reception,pos,9
Durante il soggiorno il personale è stato molto disponibile,Reception,pos,194
DURANTE IL SOGGIORNO CAMERA SPORCA,Housekeeping,neg,156
Il servizio di reception è attento alle richieste,Reception,pos,84
NEL COMPLESSO COLAZIONE BUONA,F&B,pos,121
DURANTE IL SOGGIORNO STAFF GENTILE,Reception,pos,138
Camera pulita ma poco adatta a famiglie.,Housekeeping,neg,45
Il buffet è scarsa,F&B,neg,30
nel complesso camera lasciata male,Housekeeping,neg,66
persoale scortese durante il soggiorno,Reception,neg,158
Ottima posizione e accoglienza.,Reception,pos,40
Struttura pulita e ben organizzata.,Housekeeping,pos,41
Nel complesso cibo ok,F&B,pos,30
persoale scortese direi,Reception,neg,106
Durante il soggiorno il personale è stato inefficiente,Reception,neg,76
Parcheggio custodito convenzionato nelle vicinanze. Colazione nella norma. Unica pecca migliorabile è l'insonorizzazione delle stanze tra loro che non permette un corretto riposo,Housekeeping,neg,11
"Struttura ben rinnovata, pulita e ordinata.",Housekeeping,pos,47
Il personale si è dimostrato gentile,Reception,pos,211
L'accoglienza è stata ben organizzato,Reception,pos,101
Cibo ok direi,F&B,pos,84
"Hotel accogliente in posizione centrale. Personale cordiale, camere pulite, buona la prima colazione.",Reception,pos,25
buffet soddisfacente direi,F&B,pos,86
colazionee SCARSA DURANTE IL SOGGIORNO,F&B,neg,190
Il personale è disorganizzato,Reception,neg,173
Il personale si è dimostrato attento alle richieste,Reception,pos,2
DURANTE IL SOGGIORNO ATTESA LUNGA,Reception,neg,83
