id,text,department,sentiment
0,Durante il soggiorno personale ok forse housekeeping,Reception,pos
1,Nel complesso buffet soddisfacente,F&B,pos
2,LA F&B È COLAZIONE BUONA,F&B,pos
3,buffet soddisfacente alla F&B,F&B,pos
4,LA HOUSEKEEPING È NON ERA PULITA BENE,Housekeeping,neg
5,BUONA PULIZIA GENERALE DIREI,Housekeeping,pos
6,DURANTE IL SOGGIORNO RECEPTION VELOCE,Reception,pos
7,accoglienza buona direi,Reception,pos
8,reception veloce alla Reception,Reception,pos
9,DURANTE IL SOGGIORNO BUFFET SODDISFACENTE,F&B,pos
10,Nel complesso pulizia scarsa,Housekeeping,neg
11,Durante il soggiorno pulizia scarsa,Housekeeping,neg
12,Durante il soggiorno poco assortimento forse housekeeping,F&B,neg
13,durante il soggiorno camera pulitissima,Housekeeping,pos
14,QUALITÀ BASSA DIREI,F&B,neg
15,Poco assortimento alla f&b,F&B,neg
16,La reception è staff gentile,Reception,pos
17,DURANTE IL SOGGIORNO TUTTO ABBASTANZA BUONO forse housekeeping,F&B,pos
18,staff gentile alla Reception reception o forse ristorante,Reception,pos
19,cameraa davvero in ordine direi area servizio,Housekeeping,pos
20,poco assortimento direi non so se housekeeping o reception,F&B,neg
21,CAMERA PULITISSIMA DIREI,Housekeeping,pos
22,durante il soggiorno tutto abbastanza buono,F&B,pos
23,tutto abbastanza buono alla F&B,F&B,pos
24,LA F&B È POCO ASSORTIMENTO,F&B,neg
25,cibo ok direi,F&B,pos
26,Durante il soggiorno colazione buona,F&B,pos
27,nel complesso reception lenta,Reception,neg
28,nel complesso camera pulitissima,Housekeeping,pos
29,Nel complesso tutto abbastanza buono,F&B,pos
30,NEL COMPLESSO SERVIZIO NON BUONO non so se housekeeping o reception,Reception,neg
31,Durante il soggiorno servizio non buono,Reception,neg
32,nel complesso persoale ok,Reception,pos
33,QUALITÀ BASSA ALLA F&B,F&B,neg
34,LA HOUSEKEEPING È CAMERA PULITISSIMA,Housekeeping,pos
35,Nel complesso cibo freddo,F&B,neg
36,DURANTE IL SOGGIORNO STAFF GENTILE area servizioo,Reception,pos
37,La housekeeping è camra pulitissima,Housekeeping,pos
38,colazione buona alla F&B area servizioo,F&B,pos
39,COLAZIONE BUONA DIREI non so se housekeeping o reception,F&B,pos
40,personale scortese alla Reception,Reception,neg
41,Durante il soggiorno cibo ok,F&B,pos
42,cibo ok alla F&B,F&B,pos
43,LA RECEPTION È ATTESA LUNGA,Reception,neg
44,BUFFET SODDISFACENTE DIREI,F&B,pos
